2025-09-07 02:15:26 | [32mINFO[0m | root:118 | setup_logging | Logging configured - Level: INFO, Console: True, File: True
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx'), (b'Date', b'Sun, 07 Sep 2025 13:08:51 GMT'), (b'Content-Type', b'application/vnd.apple.mpegurl'), (b'Last-Modified', b'Sun, 07 Sep 2025 13:08:51 GMT'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Expires', b'Wed, 10 Sep 2025 13:08:51 GMT'), (b'Cache-Control', b'max-age=259200'), (b'Access-Control-Allow-Origin', b'*'), (b'Cache-Control', b'no-store, no-cache'), (b'Sprint-Cache', b'BYPASS'), (b'Content-Encoding', b'gzip')])
2025-09-07 15:08:50 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://be2719.rcr22.ams01.i8yz83pn.com/hls2/07/07436/v16jowm0d8g3_,n,x,.urlset/master.m3u8?t=GoJT_UEgfscwuvbuygkr8yqXlv_JZbtuIfsmPmtNEVM&s=1757250530&e=10800&f=37183704&srv=1075&asn=3209&sp=5500&p= "HTTP/1.1 200 OK"
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:50 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:08:50 | [32mINFO[0m | lib.extractors.extract_any:70 | extract_any | Extractor returned 2 videos
2025-09-07 15:08:50 | [32mINFO[0m | lib.providers.aniworld:530 | _extract_videos_from_host | Extracted 2 videos from Filemoon
2025-09-07 15:08:52 | [32mINFO[0m | lib.extractors.extract_any:70 | extract_any | Extractor returned 1 videos
2025-09-07 15:08:52 | [32mINFO[0m | lib.providers.aniworld:530 | _extract_videos_from_host | Extracted 1 videos from VOE
2025-09-07 15:08:52 | [32mINFO[0m | lib.services.anime_service:225 | get_video_list | Retrieved 11 video sources from aniworld
2025-09-07 15:08:52 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 15:08:52 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.complete
2025-09-07 15:08:52 | [32mINFO[0m | lib.services.anime_service:210 | __exit__ | Completed get_video_list(aniworld, /anime/stream/attack-on-titan/staffel-4/episode-2, de) in 8.245s
2025-09-07 15:08:59 | [32mINFO[0m | lib.providers.aniworld:77 | __init__ | Initialized AniWorld provider: https://aniworld.to
2025-09-07 15:08:59 | [32mINFO[0m | lib.services.anime_service:32 | __init__ | Initialized AnimeService with providers: ['aniworld', 'serienstream']
2025-09-07 15:08:59 | [32mINFO[0m | lib.services.anime_service:200 | __enter__ | Starting get_video_list(aniworld, /anime/stream/attack-on-titan/staffel-1/episode-10, de)
2025-09-07 15:08:59 | [36mDEBUG[0m | lib.services.anime_service:55 | get_provider | Found provider for source: aniworld
2025-09-07 15:08:59 | [32mINFO[0m | lib.services.anime_service:221 | get_video_list | Getting video list for /anime/stream/attack-on-titan/staffel-1/episode-10 from source aniworld
2025-09-07 15:08:59 | [32mINFO[0m | lib.providers.aniworld:392 | get_video_list | Getting video list for /anime/stream/attack-on-titan/staffel-1/episode-10 with language filter: de
2025-09-07 15:08:59 | [32mINFO[0m | lib.providers.aniworld:409 | get_video_list | Getting video list for https://aniworld.to/anime/stream/attack-on-titan/staffel-1/episode-10
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117edfcb0>
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x117f48cd0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x117edff50>
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=BWXYLIEXrc7V4CYD; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Set-Cookie', b'__ddg10_=1757250540; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=Q2bPWBDuCRzjopE8on8f; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 13:09:00 GMT'), (b'Date', b'Sun, 07 Sep 2025 13:08:59 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Vary', b'Accept-Encoding'), (b'Set-Cookie', b'aniworld_session=96tbg7g4cnjrp1r4dh5a0b816i; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 15:08:59 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/anime/stream/attack-on-titan/staffel-1/episode-10 "HTTP/1.1 200 OK"
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:08:59 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:414 | get_video_list | Found 9 redirect elements
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:448 | get_video_list | Processing: lang=Deutsch, type=Dub, host=VOE
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:448 | get_video_list | Processing: lang=Deutsch, type=Dub, host=Filemoon
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:448 | get_video_list | Processing: lang=Deutsch, type=Dub, host=Vidmoly
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:443 | get_video_list | Skipping Englisch Sub VOE (filter: de)
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:443 | get_video_list | Skipping Englisch Sub Filemoon (filter: de)
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:443 | get_video_list | Skipping Englisch Sub Vidmoly (filter: de)
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:448 | get_video_list | Processing: lang=Deutsch, type=Sub, host=VOE
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:448 | get_video_list | Processing: lang=Deutsch, type=Sub, host=Filemoon
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:448 | get_video_list | Processing: lang=Deutsch, type=Sub, host=Vidmoly
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.started host='aniworld.to' port=443 local_address=None timeout=30.0 socket_options=None
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x120160590>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x117db1cd0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1201b9a00>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x117db1950> server_hostname='aniworld.to' timeout=30.0
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x120160530>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x117db2750> server_hostname='aniworld.to' timeout=30.0
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x120160230>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x117db23d0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x120163dd0>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x117db2ad0> server_hostname='aniworld.to' timeout=30.0
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | connect_tcp.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1106dbfe0>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.started ssl_context=<ssl.SSLContext object at 0x117db2050> server_hostname='aniworld.to' timeout=30.0
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1201a6540>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x12028d670>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1201b97f0>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1201ba750>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1201b8e00>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | start_tls.complete return_value=<httpcore._backends.anyio.AnyIOStream object at 0x1201ba660>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_headers.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | send_request_body.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=ufjlbLK3GsX5n2VV; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Set-Cookie', b'__ddg10_=1757250540; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=yxzoxMZx1zR5Un8n7N3m; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 13:09:00 GMT'), (b'Date', b'Sun, 07 Sep 2025 13:08:59 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=cgc7db07ls0k36um5g82nttid3; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://voe.sx/e/xisdw93c11e5'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 15:09:00 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/3133662 "HTTP/1.1 301 Moved Permanently"
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.complete
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.started
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | response_closed.complete
2025-09-07 15:09:00 | [32mINFO[0m | lib.providers.aniworld:510 | _extract_videos_from_host | Extracting from VOE: https://voe.sx/e/xisdw93c11e5
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.connection:87 | atrace | close.started
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_headers.complete return_value=(b'HTTP/1.1', 301, b'Moved Permanently', [(b'Server', b'ddos-guard'), (b'Connection', b'keep-alive'), (b'Keep-Alive', b'timeout=60'), (b'Set-Cookie', b'__ddg8_=0GgXjomsz6mXgKmF; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Set-Cookie', b'__ddg10_=1757250540; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Set-Cookie', b'__ddg9_=88.152.125.122; Domain=.aniworld.to; Path=/; Expires=Sun, 07-Sep-2025 13:29:00 GMT'), (b'Strict-Transport-Security', b'max-age=31536000'), (b'Content-Security-Policy', b'upgrade-insecure-requests;'), (b'Set-Cookie', b'__ddg1_=5ify8fdu9dIbApFgE1vv; Domain=.aniworld.to; HttpOnly; Path=/; Expires=Mon, 07-Sep-2026 13:09:00 GMT'), (b'Date', b'Sun, 07 Sep 2025 13:08:59 GMT'), (b'Content-Type', b'text/html; charset=UTF-8'), (b'Set-Cookie', b'aniworld_session=1nibm9pglg9a0ke0mvmjmaka7d; path=/'), (b'Expires', b'Thu, 19 Nov 1981 08:52:00 GMT'), (b'Cache-Control', b'no-store, no-cache, must-revalidate'), (b'Pragma', b'no-cache'), (b'Location', b'https://filemoon.to/d/d4tbab2nzjoq'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'Content-Encoding', b'gzip'), (b'Vary', b'Accept-Encoding'), (b'Transfer-Encoding', b'chunked')])
2025-09-07 15:09:00 | [32mINFO[0m | httpx:1740 | _send_single_request | HTTP Request: GET https://aniworld.to/redirect/2818207 "HTTP/1.1 301 Moved Permanently"
2025-09-07 15:09:00 | [36mDEBUG[0m | httpcore.http11:87 | atrace | receive_response_body.started request=<Request [b'GET']>
